Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,242348657,3109.2103682569436,2890562,37.084444583860545,445284,4927723,63.22018711866933,47798,0.6132241004411485,7153,
United States of America,Americas,44940696,13577.141,532084,160.749,74227,726846,219.589,11667,3.525,1613
India,South-East Asia,34143236,2474.14,105644,7.655,15786,453042,32.829,1228,0.089,231
Brazil,Americas,21680488,10199.731,82539,38.831,15609,604228,284.263,2654,1.249,373
The United Kingdom,Europe,8641225,12729.023,323782,476.95,51484,139146,204.97,909,1.339,115
Russian Federation,Europe,8168305,5597.242,243129,166.602,37141,228453,156.545,7140,4.893,1064
Turkey,Europe,7772604,9215.9,201672,239.121,28465,68472,81.187,1428,1.693,198
France,Europe,6886851,10588.744,32063,49.298,5498,115036,176.871,170,0.261,29
Iran (Islamic Republic of),Eastern Mediterranean,5833525,6945.256,79478,94.625,11788,124763,148.54,1265,1.506,178
Argentina,Americas,5275984,11673.622,7331,16.221,1218,115770,256.152,188,0.416,33
Spain,Europe,4995176,10553.349,10781,22.777,938,87102,184.021,67,0.142,6
Colombia,Americas,4984751,9796.517,9095,17.874,1224,126931,249.457,205,0.403,21
Italy,Europe,4729678,7930.181,19925,33.408,3791,131724,220.86,263,0.441,36
Germany,Europe,4437280,5335.404,83122,99.946,19572,94991,114.218,465,0.559,116
Indonesia,South-East Asia,4238594,1549.626,5580,2.04,760,143153,52.337,264,0.097,33
Mexico,Americas,3767758,2922.266,29009,22.499,5069,285347,221.315,2154,1.671,422
Poland,Europe,2961923,7803.13,28089,74,5716,76359,201.166,292,0.769,59
South Africa,Africa,2918366,4920.638,3539,5.967,520,88835,149.784,329,0.555,81
Philippines,Western Pacific,2740111,2500.533,41879,38.217,4806,41237,37.631,1016,0.927,260
Ukraine,Europe,2725385,6231.765,114486,261.779,23785,63003,144.06,2866,6.553,614
Malaysia,Western Pacific,2413592,7457.184,43979,135.88,6210,28234,87.234,553,1.709,96
Peru,Americas,2192205,6648.716,5959,18.073,1034,199945,606.411,199,0.604,17
Netherlands,Europe,2064729,11861.088,28165,161.797,5223,18280,105.012,49,0.281,7
Iraq,Eastern Mediterranean,2042117,5077.052,11619,28.887,1882,22875,56.871,194,0.482,39
Thailand,South-East Asia,1831389,2623.767,69199,99.139,9810,18625,26.683,502,0.719,66
Czechia,Europe,1722446,16106.75,16432,153.657,3638,30593,286.078,58,0.542,3
Japan,Western Pacific,1716088,1356.844,2820,2.23,351,18173,14.369,122,0.096,16
Canada,Americas,1690258,4478.435,20024,53.055,2641,28644,75.894,277,0.734,41
Chile,Americas,1676019,8767.532,10103,52.85,1793,37640,196.901,57,0.298,12
Bangladesh,South-East Asia,1566907,951.432,2026,1.23,0,27801,16.881,55,0.033,0
Romania,Europe,1534942,7941.202,104467,540.472,15410,43844,226.832,2704,13.989,357
Israel,Europe,1321258,15264.881,8178,94.483,983,8036,92.842,44,0.508,1
Belgium,Europe,1305678,11331.61,23709,205.764,3,25835,224.215,86,0.746,1
Pakistan,Eastern Mediterranean,1266826,573.504,5141,2.327,622,28328,12.824,127,0.057,16
Sweden,Europe,1165194,11282.343,3934,38.092,789,14986,145.106,8,0.077,0
Portugal,Europe,1082721,10516.031,4758,46.213,865,18117,175.963,46,0.447,8
Serbia,Europe,1078032,15563.417,46749,674.91,7327,9331,134.711,385,5.558,59
Kazakhstan,Europe,1003262,5343.12,12801,68.175,1893,16871,89.851,253,1.347,36
Morocco,Eastern Mediterranean,942967,2554.735,1958,5.305,0,14580,39.501,60,0.163,0
Cuba,Americas,941562,8312.827,12878,113.697,1435,8133,71.804,139,1.227,19
Viet Nam,Western Pacific,877537,901.531,23695,24.343,3636,21487,22.074,537,0.552,71
Switzerland,Europe,857500,9908.005,6102,70.506,0,10751,124.223,15,0.173,0
Jordan,Eastern Mediterranean,846033,8291.893,7510,73.605,0,10903,106.859,56,0.549,0
Hungary,Europe,843825,8637.318,10710,109.627,2548,30492,312.113,141,1.443,24
Nepal,South-East Asia,808096,2773.454,3580,12.287,574,11337,38.91,60,0.206,11
Austria,Europe,784429,8812.755,19288,216.693,3818,10976,123.311,73,0.82,8
United Arab Emirates,Eastern Mediterranean,739018,7472.072,750,7.583,94,2126,21.496,9,0.091,2
Tunisia,Eastern Mediterranean,711164,6017.319,622,5.263,0,25121,212.554,55,0.465,0
Greece,Europe,707587,6601.509,20309,189.475,3376,15519,144.786,230,2.146,34
Georgia,Europe,684337,17154.85,31660,793.648,4155,9657,242.08,261,6.543,40
Lebanon,Eastern Mediterranean,635447,9309.972,3176,46.532,0,8438,123.626,32,0.469,0
Guatemala,Americas,591460,3301.375,6847,38.218,0,14515,81.019,311,1.736,0
Belarus,Europe,580029,6138.314,14164,149.894,2097,4466,47.263,113,1.196,17
Bulgaria,Europe,559893,8054.297,25581,367.993,4816,22839,328.549,737,10.602,120
Costa Rica,Americas,554604,10887.145,5520,108.36,943,6895,135.352,151,2.964,15
Saudi Arabia,Eastern Mediterranean,548111,1574.404,314,0.902,46,8773,25.2,18,0.052,3
Sri Lanka,South-East Asia,533860,2493.129,3439,16.06,0,13562,63.335,113,0.528,0
Ecuador,Americas,514087,2913.821,1061,6.014,0,32937,186.685,38,0.215,0
Azerbaijan,Europe,509862,5028.634,13082,129.024,2005,6829,67.353,109,1.075,20
Bolivia (Plurinational State of),Americas,508166,4353.337,3009,25.777,483,18887,161.8,76,0.651,4
Myanmar,South-East Asia,491584,903.484,5938,10.913,0,18465,33.937,168,0.309,0
